INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:14] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:15] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:16] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 2 | BestR=244.63 Std=211.145
INFO:SAEB-Flow.experiment.suite:  [SRPG] === Iteration 3/3 ===
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:17] Molecule does not have explicit Hs. Consider calling AddHs()
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:17] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [Diag] Step    0 | Centroid?nchor: 0.10?(best) 0.39?(mean) | E_min: -301.1
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   20 | Centroid?nchor: 0.07?(best) 0.35?(mean) | E_min: -398.1
INFO:SAEB-Flow.experiment.suite:  [Diag] Step   40 | Centroid?nchor: 0.89?(best) 0.94?(mean) | E_min: -371.4
INFO:SAEB-Flow.experiment.suite:  [Refine] Performing final MMFF94 polish and scoring candidates...
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:23] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:24] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:25] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 3 | BestR=243.83 Std=318.411
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[15:25:32] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-DockGen:  Saved pose to ./poses/4ecy_refined.sdf
INFO:SAEB-DockGen:  Saved native ligand to ./poses/4ecy_native.sdf
INFO:SAEB-DockGen:  RMSD: 2.09A | SR@2A: 0 | SR@5A: 1
INFO:SAEB-DockGen:==================================================
INFO:SAEB-DockGen:DockGen Low-Similarity Benchmark (1 targets)
INFO:SAEB-DockGen:SR@2A: 0.0%
INFO:SAEB-DockGen:SR@5A: 100.0%
INFO:SAEB-DockGen:Median RMSD: 2.09A
INFO:SAEB-DockGen:==================================================
INFO:SAEB-DockGen:Saved to dockgen_srpg_results.json
