INFO:SAEB-DockGen:== [4ecy] DockGen Low-Similarity Target ==
INFO:SAEB-Flow.utils.pdb_io:    [Data] Found dominant ligand GOL with 6 heavy atoms.
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:26] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:27] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:28] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:29] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-Flow.experiment.suite:  [SRPG] Iter 3 | BestR=243.83 Std=318.411
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:30] UFFTYPER: Warning: hybridization set to SP3 for atom 8
[14:31:31] UFFTYPER: Warning: hybridization set to SP3 for atom 0
[14:31:31] UFFTYPER: Warning: hybridization set to SP3 for atom 4
[14:31:31] UFFTYPER: Warning: hybridization set to SP3 for atom 8
INFO:SAEB-DockGen:  Saved pose to ./poses/4ecy_refined.sdf
INFO:SAEB-DockGen:  RMSD: 2.09A | SR@2A: 0 | SR@5A: 1
INFO:SAEB-DockGen:==================================================
INFO:SAEB-DockGen:DockGen Low-Similarity Benchmark (1 targets)
INFO:SAEB-DockGen:SR@2A: 0.0%
INFO:SAEB-DockGen:SR@5A: 100.0%
INFO:SAEB-DockGen:Median RMSD: 2.09A
INFO:SAEB-DockGen:==================================================
INFO:SAEB-DockGen:Saved to dockgen_results.json
